"SAMPLEID"	"INDEX_NAME"	"SITE_TYPE"	"L1"	"L2"	"L3"	"L4"	"L5"	"L6"
"8350"	"BCG_CT_2015"	"fish03"	0	0.29878048780488	0.70121951	0	0	0
"8351"	"BCG_CT_2015"	"fish02"	0	0	1	0	0	0
"8362"	"BCG_CT_2015"	"fish03"	0	0	0	1	0	0
"8363"	"BCG_CT_2015"	"fish02"	0	0	0.14019851116625	0.85980149	0	0
"8364"	"BCG_CT_2015"	"fish03"	0	0	0.75	0.25	0	0
"8365"	"BCG_CT_2015"	"fish03"	0	0.155405405405405	0	0.0810810810810798	0.76351351	0
"8495"	"BCG_CT_2015"	"fish02"	0	0	0.3	0.7	0	0
"8498"	"BCG_CT_2015"	"fish03"	0	0	0	0	1	0
"8499"	"BCG_CT_2015"	"fish02"	0	0	0	1	0	0
"8500"	"BCG_CT_2015"	"fish02"	0	0	0	1	0	0
"8510"	"BCG_CT_2015"	"fish02"	0	0	0	0	1	0
"8511"	"BCG_CT_2015"	"fish02"	0	0	0.42063492063492	0.57936508	0	0
"8512"	"BCG_CT_2015"	"fish02"	0	0	0.911020776874433	0.08897922	0	0
"8513"	"BCG_CT_2015"	"fish02"	0	0	1	0	0	0
"8561"	"BCG_CT_2015"	"fish01"	0	0.88345864661654	0.11654135	0	0	0
"8562"	"BCG_CT_2015"	"fish03"	0	0	0	1	0	0
"8563"	"BCG_CT_2015"	"fish02"	0	0	0	1	0	0
"8564"	"BCG_CT_2015"	"fish02"	0	0	1	0	0	0
"8593"	"BCG_CT_2015"	"fish01"	0	0	0	0	1	0
"8594"	"BCG_CT_2015"	"fish02"	0	0	1	0	0	0
"8595"	"BCG_CT_2015"	"fish01"	1	0	0	0	0	0
"8606"	"BCG_CT_2015"	"fish02"	0	0	1	0	0	0
"8607"	"BCG_CT_2015"	"fish01"	0	0	0	1	0	0
"8608"	"BCG_CT_2015"	"fish01"	0	0.5952380952381	0.4047619	0	0	0
"8609"	"BCG_CT_2015"	"fish03"	0	0	0	0	1	0
"8610"	"BCG_CT_2015"	"fish03"	0	0	0	0	1	0
"8644"	"BCG_CT_2015"	"fish03"	0	0	1	0	0	0
"8645"	"BCG_CT_2015"	"fish02"	0	0	1	0	0	0
"8646"	"BCG_CT_2015"	"fish02"	0	0	1	0	0	0
"8647"	"BCG_CT_2015"	"fish01"	0	0	0.75	0.25	0	0
"8648"	"BCG_CT_2015"	"fish01"	0	0	0	0	1	0
"8674"	"BCG_CT_2015"	"fish02"	0	0	0	1	0	0
"8675"	"BCG_CT_2015"	"fish02"	0	0	0	1	0	0
"8676"	"BCG_CT_2015"	"fish02"	0	0	0	1	0	0
"8677"	"BCG_CT_2015"	"fish01"	0	0	0	0	1	0
"8678"	"BCG_CT_2015"	"fish01"	0	0	0.960526315789473	0.03947368	0	0
"8679"	"BCG_CT_2015"	"fish02"	0	0.25581395348837	0.74418605	0	0	0
"8680"	"BCG_CT_2015"	"fish01"	0	0	0.832278481012658	0.16772152	0	0
"8681"	"BCG_CT_2015"	"fish01"	0	0	0	0	1	0
"8682"	"BCG_CT_2015"	"fish01"	0	0	0.75	0.25	0	0
"8692"	"BCG_CT_2015"	"fish02"	0	0	0.935139573070608	0.06486043	0	0
"8693"	"BCG_CT_2015"	"fish01"	0	0.5	0.5	0	0	0
"8694"	"BCG_CT_2015"	"fish02"	0	0	1	0	0	0
"8744"	"BCG_CT_2015"	"fish01"	0	0	1	0	0	0
"8750"	"BCG_CT_2015"	"fish01"	0	0	1	0	0	0
"8756"	"BCG_CT_2015"	"fish01"	0	0.5	0.5	0	0	0
"8757"	"BCG_CT_2015"	"fish02"	0	0	0.314814814814817	0.68518519	0	0
"8782"	"BCG_CT_2015"	"fish02"	0	0	0.806122448979592	0.19387755	0	0
"8784"	"BCG_CT_2015"	"fish01"	0	0	0	0	1	0
"8785"	"BCG_CT_2015"	"fish01"	0	0	0	0	0.83333333333333	0.16666667
"8787"	"BCG_CT_2015"	"fish01"	0	0	0	0.666666666666667	0.33333333	0
"8788"	"BCG_CT_2015"	"fish03"	0	0	0.75	0.25	0	0
"8789"	"BCG_CT_2015"	"fish02"	0	0	0	1	0	0
"8790"	"BCG_CT_2015"	"fish01"	0	0	0.25	0.75	0	0
"8815"	"BCG_CT_2015"	"fish01"	0	0	0	0.77777777777778	0.22222222	0
"8816"	"BCG_CT_2015"	"fish02"	0	0	0	1	0	0
"8817"	"BCG_CT_2015"	"fish01"	0	0	1	0	0	0
"8917"	"BCG_CT_2015"	"fish01"	0	0	0	0	1	0
"8919"	"BCG_CT_2015"	"fish01"	0	1	0	0	0	0
"8929"	"BCG_CT_2015"	"fish03"	0	0.0183246073298425	0.98167539	0	0	0
"9627"	"BCG_CT_2015"	"fish02"	0	0	0.767175572519083	0.23282443	0	0
"9628"	"BCG_CT_2015"	"fish02"	0	0	0	1	0	0
"9629"	"BCG_CT_2015"	"fish02"	0	0	0	1	0	0
"9689"	"BCG_CT_2015"	"fish01"	0	0	0	1	0	0
"9754"	"BCG_CT_2015"	"fish03"	0	0	0	0.8768115942029	0.12318841	0
"9994"	"BCG_CT_2015"	"fish02"	0	0	1	0	0	0
"9995"	"BCG_CT_2015"	"fish03"	0	0.43908629441624	0.56091371	0	0	0
"9996"	"BCG_CT_2015"	"fish03"	0	0	0.5	0.5	0	0
"9998"	"BCG_CT_2015"	"fish02"	0	0	0	1	0	0
"9999"	"BCG_CT_2015"	"fish02"	0	0	0	1	0	0
